anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ g++ facerecognizer.cpp -std=c++11 -fopenmp
anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ ./a.out all_train.list.txt all_test1.list.txt
The recognizer misclassified cheyer/cheyer_right_angry_sunglasses_4.pgm
The recognizer misclassified megak/megak_up_happy_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_neutral_open_4.pgm
The recognizer misclassified ch4f/ch4f_straight_angry_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_straight_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_open_4.pgm
The recognizer misclassified night/night_right_sad_open_4.pgm
The recognizer misclassified steffi/steffi_up_sad_sunglasses_4.pgm
The recognizer misclassified saavik/saavik_up_happy_open_4.pgm
The recognizer misclassified boland/boland_straight_angry_open_4.pgm
The recognizer misclassified steffi/steffi_up_happy_sunglasses_4.pgm
The recognizer misclassified megak/megak_straight_neutral_open_4.pgm
The recognizer misclassified saavik/saavik_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_right_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_happy_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_left_sad_sunglasses_4.pgm
The recognizer misclassified danieln/danieln_straight_sad_open_4.pgm
The recognizer misclassified glickman/glickman_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_sunglasses_4.pgm
The recognizer misclassified saavik/saavik_straight_angry_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_up_angry_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_up_neutral_open_4.pgm
The recognizer misclassified steffi/steffi_up_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_left_neutral_open_4.pgm
The recognizer misclassified karyadi/karyadi_straight_neutral_open_4.pgm
The recognizer misclassified steffi/steffi_left_neutral_open_4.pgm
The recognizer misclassified an2i/an2i_straight_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_up_sad_open_4.pgm
The recognizer misclassified at33/at33_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_open_4.pgm
The recognizer misclassified ch4f/ch4f_straight_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_open_4.pgm
The recognizer misclassified choon/choon_left_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_straight_neutral_open_4.pgm
The recognizer misclassified ch4f/ch4f_up_neutral_open_4.pgm
The recognizer misclassified glickman/glickman_up_happy_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_neutral_open_4.pgm
The recognizer misclassified phoebe/phoebe_straight_angry_open_4.pgm
The recognizer misclassified ch4f/ch4f_up_happy_open_4.pgm
The recognizer misclassified at33/at33_right_neutral_open_4.pgm
The recognizer misclassified danieln/danieln_left_sad_open_4.pgm
The recognizer misclassified at33/at33_up_sad_open_4.pgm
The recognizer misclassified choon/choon_right_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_neutral_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_right_sad_open_4.pgm
The recognizer misclassified karyadi/karyadi_up_happy_open_4.pgm
The recognizer misclassified boland/boland_right_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_left_sad_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_straight_angry_sunglasses_4.pgm
The recognizer misclassified karyadi/karyadi_up_sad_open_4.pgm
The recognizer misclassified night/night_straight_angry_open_4.pgm
The recognizer misclassified karyadi/karyadi_right_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_right_sad_open_4.pgm
The recognizer misclassified at33/at33_up_happy_open_4.pgm
The recognizer misclassified saavik/saavik_straight_angry_open_4.pgm
The recognizer misclassified sz24/sz24_right_sad_sunglasses_4.pgm
The recognizer misclassified phoebe/phoebe_straight_happy_sunglasses_4.pgm
The recognizer misclassified danieln/danieln_up_sad_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_up_sad_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_straight_neutral_sunglasses_4.pgm
The recognizer misclassified phoebe/phoebe_right_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified ch4f/ch4f_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_up_neutral_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_left_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_neutral_open_4.pgm
The recognizer misclassified megak/megak_left_happy_open_4.pgm
The recognizer misclassified an2i/an2i_straight_neutral_open_4.pgm
The recognizer misclassified at33/at33_left_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_open_4.pgm
The recognizer misclassified sz24/sz24_left_angry_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_sad_open_4.pgm
The recognizer misclassified an2i/an2i_left_happy_open_4.pgm
The recognizer misclassified phoebe/phoebe_left_happy_open_4.pgm
The recognizer misclassified glickman/glickman_right_happy_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_sad_sunglasses_4.pgm
The recognizer misclassified choon/choon_straight_happy_open_4.pgm
The recognizer misclassified night/night_right_sad_sunglasses_4.pgm
The recognizer misclassified karyadi/karyadi_left_sad_open_4.pgm
The recognizer misclassified karyadi/karyadi_up_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_happy_open_4.pgm
The recognizer misclassified choon/choon_straight_angry_open_4.pgm
The recognizer misclassified glickman/glickman_up_sad_sunglasses_4.pgm
The recognizer misclassified phoebe/phoebe_left_neutral_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_straight_angry_open_4.pgm
The recognizer misclassified ch4f/ch4f_straight_happy_sunglasses_4.pgm
The recognizer misclassified megak/megak_left_happy_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_up_angry_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_left_sad_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_straight_sad_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_angry_sunglasses_4.pgm
The recognizer misclassified danieln/danieln_up_sad_open_4.pgm
The recognizer misclassified glickman/glickman_straight_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_sad_open_4.pgm
The recognizer misclassified sz24/sz24_straight_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_open_4.pgm
Accuracy on testing dataset after iteration 4 is 0.0791367
Iteration 5
The recognizer misclassified night/night_up_happy_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_angry_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_angry_sunglasses_4.pgm
The recognizer misclassified phoebe/phoebe_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_neutral_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_straight_happy_open_4.pgm
The recognizer misclassified ch4f/ch4f_straight_sad_open_4.pgm
The recognizer misclassified sz24/sz24_up_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_neutral_open_4.pgm
The recognizer misclassified choon/choon_left_angry_open_4.pgm
The recognizer misclassified an2i/an2i_straight_angry_open_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_up_angry_sunglasses_4.pgm
The recognizer misclassified night/night_right_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_happy_sunglasses_4.pgm
The recognizer misclassified tammo/tammo_straight_sad_sunglasses_4.pgm
The recognizer misclassified boland/boland_straight_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_angry_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_up_angry_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_up_neutral_sunglasses_4.pgm
The recognizer misclassified night/night_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_neutral_open_4.pgm
The recognizer misclassified ch4f/ch4f_straight_angry_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_straight_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_open_4.pgm
The recognizer misclassified night/night_right_sad_open_4.pgm
The recognizer misclassified steffi/steffi_up_sad_sunglasses_4.pgm
The recognizer misclassified saavik/saavik_up_happy_open_4.pgm
The recognizer misclassified boland/boland_straight_angry_open_4.pgm
The recognizer misclassified steffi/steffi_up_happy_sunglasses_4.pgm
The recognizer misclassified saavik/saavik_right_neutral_open_4.pgm
The recognizer misclassified at33/at33_right_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_happy_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_left_sad_sunglasses_4.pgm
The recognizer misclassified danieln/danieln_straight_sad_open_4.pgm
The recognizer misclassified glickman/glickman_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_sunglasses_4.pgm
The recognizer misclassified saavik/saavik_straight_angry_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_up_angry_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_up_neutral_open_4.pgm
The recognizer misclassified steffi/steffi_up_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_left_neutral_open_4.pgm
The recognizer misclassified steffi/steffi_left_neutral_open_4.pgm
The recognizer misclassified an2i/an2i_straight_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_up_sad_open_4.pgm
The recognizer misclassified at33/at33_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_open_4.pgm
The recognizer misclassified ch4f/ch4f_straight_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_open_4.pgm
The recognizer misclassified kk49/kk49_up_happy_sunglasses_4.pgm
The recognizer misclassified choon/choon_left_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_straight_neutral_open_4.pgm
The recognizer misclassified ch4f/ch4f_up_neutral_open_4.pgm
The recognizer misclassified glickman/glickman_up_happy_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_neutral_open_4.pgm
The recognizer misclassified phoebe/phoebe_straight_angry_open_4.pgm
The recognizer misclassified ch4f/ch4f_up_happy_open_4.pgm
The recognizer misclassified at33/at33_right_neutral_open_4.pgm
The recognizer misclassified danieln/danieln_left_sad_open_4.pgm
The recognizer misclassified at33/at33_up_sad_open_4.pgm
The recognizer misclassified tammo/tammo_up_happy_open_4.pgm
The recognizer misclassified choon/choon_right_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_neutral_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_right_sad_open_4.pgm
The recognizer misclassified boland/boland_right_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_left_sad_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_straight_angry_sunglasses_4.pgm
The recognizer misclassified night/night_straight_angry_open_4.pgm
The recognizer misclassified sz24/sz24_right_sad_open_4.pgm
The recognizer misclassified at33/at33_up_happy_open_4.pgm
The recognizer misclassified kk49/kk49_up_neutral_sunglasses_4.pgm
The recognizer misclassified saavik/saavik_straight_angry_open_4.pgm
The recognizer misclassified sz24/sz24_right_sad_sunglasses_4.pgm
The recognizer misclassified phoebe/phoebe_straight_happy_sunglasses_4.pgm
The recognizer misclassified danieln/danieln_up_sad_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_up_sad_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_straight_neutral_sunglasses_4.pgm
The recognizer misclassified phoebe/phoebe_right_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_happy_sunglasses_4.pgm
The recognizer misclassified ch4f/ch4f_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_up_neutral_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_left_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_neutral_open_4.pgm
The recognizer misclassified an2i/an2i_straight_neutral_open_4.pgm
The recognizer misclassified at33/at33_left_neutral_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_angry_open_4.pgm
The recognizer misclassified sz24/sz24_left_angry_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_sad_open_4.pgm
The recognizer misclassified tammo/tammo_left_angry_open_4.pgm
The recognizer misclassified an2i/an2i_left_happy_open_4.pgm
The recognizer misclassified phoebe/phoebe_left_happy_open_4.pgm
The recognizer misclassified glickman/glickman_right_happy_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_sad_sunglasses_4.pgm
The recognizer misclassified choon/choon_straight_happy_open_4.pgm
The recognizer misclassified night/night_right_sad_sunglasses_4.pgm
The recognizer misclassified tammo/tammo_left_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_happy_open_4.pgm
The recognizer misclassified choon/choon_straight_angry_open_4.pgm
The recognizer misclassified glickman/glickman_up_sad_sunglasses_4.pgm
The recognizer misclassified phoebe/phoebe_left_neutral_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_straight_angry_open_4.pgm
The recognizer misclassified ch4f/ch4f_straight_happy_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_up_angry_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_left_sad_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_straight_sad_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_angry_sunglasses_4.pgm
The recognizer misclassified danieln/danieln_up_sad_open_4.pgm
The recognizer misclassified glickman/glickman_straight_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_sad_open_4.pgm
The recognizer misclassified sz24/sz24_straight_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_neutral_open_4.pgm
Accuracy on testing dataset after iteration 5 is 0.122302
Iteration 6
The recognizer misclassified night/night_up_happy_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_angry_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_neutral_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_straight_happy_open_4.pgm
The recognizer misclassified karyadi/karyadi_left_sad_sunglasses_4.pgm
The recognizer misclassified karyadi/karyadi_straight_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_neutral_open_4.pgm
The recognizer misclassified choon/choon_left_angry_open_4.pgm
The recognizer misclassified an2i/an2i_straight_angry_open_4.pgm
The recognizer misclassified bpm/bpm_straight_neutral_open_4.pgm
